[2024-06-01T21:13:28.791Z] debug: 	Importing configs...
[2024-06-01T21:13:33.065Z] debug: 	Setting 641dc35e19604f20c800be18 to 11050 instead of 64831 due to over inflation
[2024-06-01T21:13:33.065Z] debug: 	Setting 62ebba1fb658e07ef9082b5a to 38000 instead of 40313 due to over inflation
[2024-06-01T21:13:33.065Z] debug: 	Setting 5b4736b986f77405cb415c10 to 21090 instead of 37338 due to over inflation
[2024-06-01T21:13:33.065Z] debug: 	Setting 6388c4ac8d895f557a0c6515 to 21250 instead of 33112 due to over inflation
[2024-06-01T21:13:33.065Z] debug: 	Setting 6269220d70b6c02e665f2635 to 18000 instead of 27765 due to over inflation
[2024-06-01T21:13:33.065Z] debug: 	Setting 5bd704e7209c4d00d7167c31 to 21100 instead of 97308 due to over inflation
[2024-06-01T21:13:33.065Z] debug: 	Setting 587e0531245977466077a0f7 to 18850 instead of 22193 due to over inflation
[2024-06-01T21:13:33.065Z] debug: 	Setting 61816734d8e3106d9806c1f3 to 60000 instead of 94846 due to over inflation
[2024-06-01T21:13:33.065Z] debug: 	Setting 5c0faeddd174af02a962601f to 8000 instead of 20091 due to over inflation
[2024-06-01T21:13:33.065Z] debug: 	Setting 5bfd36290db834001966869a to 17500 instead of 86667 due to over inflation
[2024-06-01T21:13:33.065Z] debug: 	Setting 5df35ddddfc58d14537c2036 to 31500 instead of 125714 due to over inflation
[2024-06-01T21:13:33.065Z] debug: 	Setting 5cde77a9d7f00c000f261009 to 26020 instead of 79036 due to over inflation
[2024-06-01T21:13:33.065Z] debug: 	Setting 649ec87d8007560a9001ab36 to 33350 instead of 67323 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 62811f828193841aca4a45c3 to 31190 instead of 35000 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 5fbcc640016cce60e8341acc to 7330 instead of 32218 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 5882163824597757561aa922 to 12210 instead of 26984 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 633ec6ee025b096d320a3b15 to 64000 instead of 250000 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 5882163224597757561aa920 to 16630 instead of 22529 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 56deee15d2720bee328b4567 to 5000 instead of 20458 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 5f647d9f8499b57dc40ddb93 to 22000 instead of 99771 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 5c5db6552e2216001026119d to 10000 instead of 14547 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 625ff2ccb8c587128c1a01dd to 15000 instead of 28122 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 5cc701aae4a949000e1ea45c to 196000 instead of 272985 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 5c5db5b82e2216003a0fe71d to 81740 instead of 251170 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 5e81c4ca763d9f754677befa to 11170 instead of 39000 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 5b1fa9ea5acfc40018633c0a to 31840 instead of 152361 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 649ec127c93611967b034957 to 208730 instead of 256888 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 55d45d3f4bdc2d972f8b456c to 15290 instead of 99333 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 5e87076ce2db31558c75a11d to 14020 instead of 37333 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 56e05a6ed2720bd0748b4567 to 10340 instead of 56819 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 5894a42086f77426d2590762 to 43110 instead of 69088 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 5f3e778efcd9b651187d7201 to 12000 instead of 22222 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 59e6318286f77444dd62c4cc to 7680 instead of 8698 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 5649af094bdc2df8348b4586 to 10420 instead of 67901 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 5926c0df86f77462f647f764 to 32700 instead of 36996 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 5b1faa0f5acfc40dc528aeb5 to 65370 instead of 250000 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 618405198004cc50514c3594 to 62000 instead of 70000 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 634f05ca517ccc8a960fc748 to 11090 instead of 21994 due to over inflation
[2024-06-01T21:13:33.066Z] debug: 	Setting 63fc4533b10b17385349b565 to 7640 instead of 37450 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 57f3a5ae2459772b0e0bf19e to 2760 instead of 19468 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 6165aeedfaa1272e431521e3 to 118000 instead of 211597 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 602e63fb6335467b0c5ac94d to 41980 instead of 400000 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5d124c01d7ad1a115c7d59fb to 12000 instead of 12178 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5c4eecde2e221602b3140418 to 4000 instead of 52583 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5cda9bcfd7f00c0c0b53e900 to 21500 instead of 30231 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 59d64ec286f774171d1e0a42 to 20550 instead of 60773 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5a01ad4786f77450561fda02 to 29040 instead of 70000 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5a0d716f1526d8000d26b1e2 to 6060 instead of 15006 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5998597786f77414ea6da093 to 6630 instead of 16662 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5ac72e615acfc43f67248aa0 to 6000 instead of 9995 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5ba26acdd4351e003562908e to 9110 instead of 26544 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5ac7655e5acfc40016339a19 to 6020 instead of 24298 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5ac72e945acfc43f3b691116 to 6000 instead of 32000 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5cc82796e24e8d000f5859a8 to 16000 instead of 40236 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 64527a263d52156624001fd7 to 4840 instead of 16574 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5de8f237bbaf010b10528a70 to 43500 instead of 53533 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 57838e1b2459774a256959b1 to 9960 instead of 15000 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5ba26b17d4351e00367f9bdd to 8030 instead of 13889 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5bb20e49d4351e3bac1212de to 9000 instead of 19500 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5d3eb536a4b9363b1f22f8e2 to 8000 instead of 12038 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5a7d9104159bd400134c8c21 to 10100 instead of 12222 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 56d5a661d2720bd8418b456b to 5000 instead of 20000 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 57c44e7b2459772d28133248 to 9960 instead of 90874 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5c110624d174af029e69734c to 4800000 instead of 16282776 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 628a7b23b0f75035732dd565 to 18000 instead of 43861 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5ae30bad5acfc400185c2dc4 to 8230 instead of 9739 due to over inflation
[2024-06-01T21:13:33.067Z] debug: 	Setting 5a43957686f7742a2c2f11b0 to 5000 instead of 640000 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 65749cb8e0423b9ebe0c79c9 to 36120 instead of 41540 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5a43943586f77416ad2f06e2 to 5000 instead of 225998 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5d80c6c586f77440351beef1 to 190700 instead of 317479 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 63920105a83e15700a00f168 to 1000000 instead of 8568930 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 573727c624597765cc785b5b to 5000 instead of 5667 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 573725b0245977612125bae2 to 10000 instead of 91230 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 57616ca52459773c69055192 to 16610 instead of 50000 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5894a13e86f7742405482982 to 28390 instead of 107210 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 59e62cc886f77440d40b52a1 to 7010 instead of 18953 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5a0ed824fcdbcb0176308b0d to 4700 instead of 19629 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5a27b3d0c4a282000d721ec1 to 27660 instead of 80000 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5a38ef1fc4a282000b1521f6 to 17020 instead of 52300 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5a788031c585673f2b5c1c79 to 20510 instead of 135173 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5aba62f8d8ce87001943946b to 5010 instead of 9999 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5ac72e7d5acfc40016339a02 to 6000 instead of 15032 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5ac733a45acfc400192630e2 to 4720 instead of 9999 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5ae099925acfc4001a5fc7b3 to 8780 instead of 11250 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5bfd4cc90db834001d23e846 to 21000 instead of 29533 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5c471be12e221602b66cd9ac to 7640 instead of 8650 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5c471c842e221615214259b5 to 25200 instead of 64500 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5c5db5962e2216000e5e46eb to 51740 instead of 55555 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5cadc390ae921500126a77f1 to 3000 instead of 46124 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5cadd940ae9215051e1c2316 to 5050 instead of 9999 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5cc7015ae4a949001152b4c6 to 10000 instead of 60775 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5d123b70d7ad1a0ee35e0754 to 17500 instead of 34999 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5d270b3c8abbc3105335cfb8 to 5000 instead of 5500 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5d2f213448f0355009199284 to 31000 instead of 74414 due to over inflation
[2024-06-01T21:13:33.068Z] debug: 	Setting 5d3eb44aa4b93650d64e4979 to 42100 instead of 411111 due to over inflation
[2024-06-01T21:13:33.069Z] debug: 	Setting 5fc3e4a27283c4046c5814ab to 69000 instead of 117616 due to over inflation
[2024-06-01T21:13:33.069Z] debug: 	Setting 60228a76d62c9b14ed777a66 to 8000 instead of 100000 due to over inflation
[2024-06-01T21:13:33.069Z] debug: 	Setting 602e71bd53a60014f9705bfa to 16500 instead of 17675 due to over inflation
[2024-06-01T21:13:33.069Z] debug: 	Setting 607ea812232e5a31c233d53c to 10000 instead of 22000 due to over inflation
[2024-06-01T21:13:33.069Z] debug: 	Setting 6193d338de3cdf1d2614a6fc to 22000 instead of 22117 due to over inflation
[2024-06-01T21:13:33.069Z] debug: 	Setting 62444cb99f47004c781903eb to 15730 instead of 54375 due to over inflation
[2024-06-01T21:13:33.069Z] debug: 	Setting 6281212a09427b40ab14e770 to 25000 instead of 25999 due to over inflation
[2024-06-01T21:13:33.069Z] debug: 	Setting 634f08a21f9f536910079b5a to 8120 instead of 11191 due to over inflation
[2024-06-01T21:13:33.069Z] debug: 	Setting 63fc449f5bd61c6cf3784a88 to 25580 instead of 37921 due to over inflation
[2024-06-01T21:13:33.069Z] debug: 	Setting 6492efb8cfcf7c89e701abf3 to 12450 instead of 35193 due to over inflation
[2024-06-01T21:13:33.069Z] debug: 	Setting 649ec2af961514b22506b10f to 7980 instead of 21176 due to over inflation
[2024-06-01T21:13:33.069Z] debug: 	Setting 649ec2cec93611967b03495e to 9200 instead of 22569 due to over inflation
[2024-06-01T21:13:33.069Z] debug: 	Setting 6529109524cbe3c74a05e5b7 to 15780 instead of 167531 due to over inflation
[2024-06-01T21:13:33.070Z] info: 	Flea Prices Updated!
[2024-06-01T21:13:33.070Z] info: 	[NoDiscardLimit] Removing loot from usec
[2024-06-01T21:13:33.071Z] info: 	[NoDiscardLimit] Removing loot from bear
[2024-06-01T21:13:33.071Z] info: 	[NoDiscardLimit] Marking items with DiscardLimits as InsuranceDisabled
[2024-06-01T21:13:33.076Z] info: 	[NoDiscardLimit] Global config DiscardLimitsEnabled set to false
[2024-06-01T21:13:33.754Z] succ: 	[AmmoStats]: Successful. Running in prepend mode.
[2024-06-01T21:13:35.784Z] info: 	[Andern] Flea Market minimal user level set to 15
[2024-06-01T21:13:35.788Z] succ: 	Started webserver at http://24.11.44.86:6969
[2024-06-01T21:13:35.789Z] succ: 	Started websocket at ws://24.11.44.86:6969
[2024-06-01T21:13:35.789Z] succ: 	Server is running, do not close while playing SPT, Happy playing!!
[2024-06-01T21:13:40.800Z] debug: 	Found 1 insurance packages in profile 663d5fc20004f6d340e07956
[2024-06-01T21:13:40.800Z] debug: 	Processing 1 insurance packages, which includes a total of 13 items, in profile 663d5fc20004f6d340e07956
[2024-06-01T21:13:40.800Z] debug: 	Rolling "FORT Redut-M body armor" with PRAPOR - Return 75% - Roll: 43.13 - Status: Keep
[2024-06-01T21:13:40.800Z] debug: 	Rolling "BlackRock chest rig (Gray)" with PRAPOR - Return 75% - Roll: 46.34 - Status: Keep
[2024-06-01T21:13:40.800Z] debug: 	Processing attachments of parent "FORT Redut-M body armor":
[2024-06-01T21:13:40.801Z] debug: 	Rolling with PRAPOR - Return 75% - Roll: 13.86 - Status: Keep
[2024-06-01T21:13:40.801Z] debug: 	Rolling with PRAPOR - Return 75% - Roll: 26.99 - Status: Keep
[2024-06-01T21:13:40.801Z] debug: 	Rolling with PRAPOR - Return 75% - Roll: 87.52 - Status: Delete
[2024-06-01T21:13:40.801Z] debug: 	Rolling with PRAPOR - Return 75% - Roll: 82.73 - Status: Delete
[2024-06-01T21:13:40.801Z] debug: 	Attachment 1 Id: cb5d80152597fe8ece26a09a Tpl: 64afd81707e2cf40e903a316 - Price: 39999
[2024-06-01T21:13:40.801Z] debug: 	Attachment 2 Id: d87a57e988d9a7daeddc5241 Tpl: 6557458f83942d705f0c4962 - Price: 19769
[2024-06-01T21:13:40.801Z] debug: 	Number of attachments to be deleted: 2
[2024-06-01T21:13:40.801Z] debug: 	Marked 2 items for deletion from insurance.
[2024-06-01T21:13:40.801Z] debug: 	Removed processed insurance package. Remaining packages: 0
[2024-06-01T21:13:40.897Z] debug: 	Saved 11 profiles, took: 95.89ms
[2024-06-01T21:13:40.934Z] info: 	[Client Request] 76.27.5.35 \launcher\server\connect
[2024-06-01T21:13:41.004Z] info: 	[Client Request] 76.27.5.35 \launcher\ping
[2024-06-01T21:13:41.064Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T21:13:41.129Z] info: 	[Client Request] 76.27.5.35 \files\launcher\bg.png
[2024-06-01T21:13:41.382Z] info: 	[Client Request] 76.27.5.35 \launcher\ping
[2024-06-01T21:13:41.393Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\login
[2024-06-01T21:13:41.457Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\get
[2024-06-01T21:13:41.523Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T21:13:41.590Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T21:13:41.658Z] info: 	[Client Request] 76.27.5.35 \launcher\server\loadedServerMods
[2024-06-01T21:13:41.738Z] info: 	[Client Request] 76.27.5.35 \launcher\server\serverModsUsedByProfile
[2024-06-01T21:13:41.837Z] info: 	[Client Request] 76.27.5.35 \files\launcher\side_usec.png
[2024-06-01T21:13:41.975Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\login
[2024-06-01T21:13:42.037Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\get
[2024-06-01T21:13:42.098Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T21:13:42.164Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T21:14:00.921Z] debug: 	Saved 11 profiles, took: 63.66ms
[2024-06-01T21:14:20.958Z] debug: 	Saved 11 profiles, took: 58.83ms
[2024-06-01T21:14:27.595Z] info: 	[Client Request] 76.27.5.35 \launcher\server\connect
[2024-06-01T21:14:27.665Z] info: 	[Client Request] 76.27.5.35 \launcher\ping
[2024-06-01T21:14:27.722Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T21:14:27.783Z] info: 	[Client Request] 76.27.5.35 \files\launcher\bg.png
[2024-06-01T21:14:28.062Z] info: 	[Client Request] 76.27.5.35 \launcher\ping
[2024-06-01T21:14:28.080Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\login
[2024-06-01T21:14:28.138Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\get
[2024-06-01T21:14:28.192Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T21:14:28.259Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T21:14:28.331Z] info: 	[Client Request] 76.27.5.35 \launcher\server\loadedServerMods
[2024-06-01T21:14:28.396Z] info: 	[Client Request] 76.27.5.35 \launcher\server\serverModsUsedByProfile
[2024-06-01T21:14:28.467Z] info: 	[Client Request] 76.27.5.35 \files\launcher\side_usec.png
[2024-06-01T21:14:28.603Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\login
[2024-06-01T21:14:28.697Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\get
[2024-06-01T21:14:28.762Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T21:14:28.824Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T21:14:29.653Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\login
[2024-06-01T21:14:29.727Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\get
[2024-06-01T21:14:29.781Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T21:14:29.849Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T21:14:40.997Z] debug: 	Saved 11 profiles, took: 65.85ms
[2024-06-01T21:14:54.376Z] info: 	[Client Request] 76.27.5.35 \singleplayer\airdrop\config
[2024-06-01T21:14:54.491Z] info: 	[Client Request] 76.27.5.35 \fika\client\config
[2024-06-01T21:14:54.537Z] info: 	[Client Request] 76.27.5.35 \singleplayer\settings\bot\difficulties\
[2024-06-01T21:14:54.706Z] info: 	[Client Request] 76.27.5.35 \singleplayer\settings\bot\difficulty\core\core
[2024-06-01T21:15:01.004Z] debug: 	Saved 11 profiles, took: 59.54ms
[2024-06-01T21:15:02.153Z] info: 	[Client Request] 76.27.5.35 \singleplayer\settings\version
[2024-06-01T21:15:02.186Z] info: 	[Client Request] 76.27.5.35 \singleplayer\release
[2024-06-01T21:15:02.225Z] info: 	[Client Request] 76.27.5.35 \singleplayer\enableBSGlogging
[2024-06-01T21:15:03.103Z] info: 	[Client Request] 76.27.5.35 \singleplayer\bundles
[2024-06-01T21:15:10.283Z] info: 	[Client Request] 76.27.5.35 \singleplayer\settings\version
[2024-06-01T21:15:10.531Z] info: 	[Client Request] 76.27.5.35 \client\game\start
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to factory4_day of type sptBear, time: -1, chance: 25, zone: BotZone
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to factory4_day of type sptUsec, time: -1, chance: 25, zone: BotZone
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to bigmap of type sptBear, time: -1, chance: 25, zone: ZoneScavBase
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to bigmap of type sptUsec, time: -1, chance: 25, zone: ZoneScavBase
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to woods of type sptBear, time: -1, chance: 25, zone: ZoneScavBase2
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to woods of type sptUsec, time: -1, chance: 25, zone: ZoneScavBase2
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to woods of type sptBear, time: -1, chance: 25, zone: ZoneRoad
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to woods of type sptUsec, time: -1, chance: 25, zone: ZoneRoad
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to woods of type sptBear, time: -1, chance: 25, zone: ZoneClearVill
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to woods of type sptUsec, time: -1, chance: 25, zone: ZoneClearVill
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to shoreline of type sptBear, time: -1, chance: 20, zone: ZonePort
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to shoreline of type sptUsec, time: -1, chance: 20, zone: ZonePort
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to shoreline of type sptUsec, time: -1, chance: 10, zone: ZoneSanatorium1
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to shoreline of type sptBear, time: -1, chance: 10, zone: ZoneSanatorium1
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to shoreline of type sptUsec, time: -1, chance: 10, zone: ZoneSanatorium2
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to shoreline of type sptBear, time: -1, chance: 10, zone: ZoneSanatorium2
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to laboratory of type sptBear, time: -1, chance: 30, zone: BotZoneFloor1
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to laboratory of type sptBear, time: -1, chance: 30, zone: BotZoneFloor2
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to laboratory of type sptBear, time: -1, chance: 30, zone: BotZoneBasement
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to laboratory of type sptUsec, time: -1, chance: 30, zone: BotZoneFloor1
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to laboratory of type sptUsec, time: -1, chance: 30, zone: BotZoneFloor2
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to laboratory of type sptUsec, time: -1, chance: 30, zone: BotZoneBasement
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to interchange of type sptBear, time: -1, chance: 15, zone: ZoneCenter,ZoneCenterBot,ZoneOLI,ZoneIDEA,ZoneGoshan,ZonePowerStation
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to interchange of type sptUsec, time: -1, chance: 15, zone: ZoneCenter,ZoneCenterBot,ZoneOLI,ZoneIDEA,ZoneGoshan,ZonePowerStation
[2024-06-01T21:15:10.532Z] debug: 	Added custom boss wave to lighthouse of type sptBear, time: -1, chance: 15, zone: Zone_Village,Zone_Chalet,Zone_DestroyedHouse,Zone_Rocks,Zone_OldHouse
[2024-06-01T21:15:10.533Z] debug: 	Added custom boss wave to lighthouse of type sptUsec, time: -1, chance: 15, zone: Zone_Village,Zone_Chalet,Zone_DestroyedHouse,Zone_Rocks,Zone_OldHouse
[2024-06-01T21:15:10.533Z] debug: 	Added custom boss wave to rezervbase of type sptBear, time: -1, chance: 15, zone: ZoneBarrack,ZonePTOR1,ZonePTOR2,ZoneSubCommand,ZoneSubStorage,ZoneRailStrorage
[2024-06-01T21:15:10.533Z] debug: 	Added custom boss wave to rezervbase of type sptBear, time: -1, chance: 15, zone: ZoneBarrack,ZonePTOR1,ZonePTOR2,ZoneSubCommand,ZoneSubStorage,ZoneRailStrorage
